"Year","Region","Age","Gender","Adult150MinActivity","ContactWithDoctor","Drinking","FruitVeg","HighLifeSatisfact","HighLifeStress","MentalHealthFairPoor","MentalHealthGoodEx","MoodDisorder","RegularHealthcare","StrongBelonging","Youth60MinActivity"
"2017/2018","Canada","12-17","Male",NA,NA,39.6,NA,1073.9,99.2,49.1,865,35.2,958.6,909.8,619.8
"2017/2018","Canada","18-34","All",5385.6,NA,2401.9,NA,7697.2,1883.3,737.2,5371.8,783.9,6100.5,4980.3,NA
"2017/2018","Canada","18-34","Female",2464,NA,985.9,NA,3831.8,1017.7,447.3,2493.3,506.1,3303.8,2571.9,NA
"2017/2018","Canada","18-34","Male",2921.6,NA,1416,NA,3865.3,865.7,289.9,2878.6,277.8,2796.7,2408.4,NA
"2017/2018","Canada","35-49","All",4199.6,NA,1643.4,NA,6575.1,2034.6,519,4886.3,672.9,5950.5,4703.1,NA
"2017/2018","Canada","35-49","Female",2025.3,NA,652.5,NA,3308.2,1081.5,291.2,2385,426.8,3157.6,2422.8,NA
"2017/2018","Canada","35-49","Male",2174.3,NA,990.8,NA,3267,953.1,227.8,2501.3,246.1,2792.9,2280.3,NA
"2017/2018","Canada","50-64","All",4091.1,NA,1421.3,NA,6745.1,1800.4,558,5171.7,766.3,6762.9,4994.1,NA
"2017/2018","Canada","50-64","Female",1981.5,NA,537.6,NA,3394.8,917.9,299.4,2561.8,484,3470.7,2503.5,NA
"2017/2018","Canada","50-64","Male",2109.6,NA,883.6,NA,3350.2,882.5,258.7,2609.9,282.3,3292.2,2490.6,NA
"2017/2018","Canada","65+","All",2281,NA,455.4,NA,4961.4,649.8,285.8,3970.7,407.7,5635,4117.8,NA
"2017/2018","Canada","65+","Female",1106.1,NA,153.9,NA,2694.3,398.8,153.4,2139.8,255,3034.7,2232.1,NA
"2017/2018","Canada","65+","Male",1174.9,NA,301.4,NA,2267,250.9,132.4,1830.9,152.6,2600.3,1885.8,NA
"2017/2018","Canada","Total","All",15957.4,NA,6007.8,NA,28074.5,6653,2235.7,21008.6,2732,26364.3,20599.6,1090.6
"2017/2018","Canada","Total","Female",7576.9,NA,2376.2,NA,14251.1,3601.6,1277.8,10323,1737.9,13923.5,10624.8,470.8
"2017/2018","Canada","Total","Male",8380.5,NA,3631.6,NA,13823.4,3051.4,957.9,10685.6,994.1,12440.8,9974.8,619.8
"2017/2018","Ontario","12-17","All",NA,NA,29.4,NA,836.6,122.5,62.3,613.4,42.3,826.3,718.4,439.1
"2017/2018","Ontario","12-17","Female",NA,NA,18.4,NA,405.7,81.3,41.2,275.7,28.7,406.5,353.3,185.4
"2017/2018","Ontario","12-17","Male",NA,NA,11,NA,430.9,41.2,21.1,337.7,13.6,419.8,365.1,253.8
"2017/2018","Ontario","18-34","All",2107.1,NA,864.7,NA,3057.7,740.2,310.7,2108.2,327.6,2706.8,2008.8,NA
"2017/2018","Ontario","18-34","Female",973.7,NA,360,NA,1537.4,392.6,204.5,985.3,211.2,1422.5,1051.2,NA
"2017/2018","Ontario","18-34","Male",1133.4,NA,504.7,NA,1520.3,347.5,106.2,1122.9,116.4,1284.3,957.6,NA
"2017/2018","Ontario","35-49","All",1594.4,NA,571.4,NA,2518.4,758.1,201,1884,262.9,2448.6,1871,NA
"2017/2018","Ontario","35-49","Female",793.7,NA,232.8,NA,1278.9,400.8,118.2,943.3,170.8,1287.7,977.5,NA
"2017/2018","Ontario","35-49","Male",800.7,NA,338.5,NA,1239.5,357.3,82.8,940.7,92.1,1160.9,893.5,NA
"2017/2018","Ontario","50-64","All",1527.1,NA,525.5,NA,2622.4,732.9,233.8,2005.8,325.5,2719.7,1982.9,NA
"2017/2018","Ontario","50-64","Female",765.9,NA,194.3,NA,1326.8,378.7,123.4,1010.1,197,1400,1011,NA
"2017/2018","Ontario","50-64","Male",761.2,NA,331.3,NA,1295.5,354.2,110.4,995.7,128.5,1319.8,971.9,NA
"2017/2018","Ontario","65+","All",852.6,NA,151.2,NA,1870.3,273.4,115.9,1504.2,164.4,2196.9,1634.9,NA
"2017/2018","Ontario","65+","Female",430.6,NA,56.5,NA,1022.3,177.3,67.3,817.8,101.8,1191.7,886.3,NA
"2017/2018","Ontario","65+","Male",422,NA,94.7,NA,848.1,96.1,48.6,686.4,62.5,1005.1,748.6,NA
"2017/2018","Ontario","Total","All",6081.2,NA,2142.2,NA,10905.4,2627,923.6,8115.5,1122.8,10898.3,8216,439.1
"2017/2018","Ontario","Total","Female",2963.9,NA,861.9,NA,5571.1,1430.7,554.6,4032.1,709.5,5708.3,4279.2,185.4
"2017/2018","Ontario","Total","Male",3117.3,NA,1280.2,NA,5334.3,1196.3,369,4083.4,413.2,5190,3936.8,253.8
"2017/2018","WDG","12-17","All",NA,NA,NA,NA,19.8,NA,NA,14,NA,17.9,17.6,8.5
"2017/2018","WDG","12-17","Female",NA,NA,NA,NA,9.9,NA,NA,6.3,NA,9.5,8.5,4.3
"2017/2018","WDG","12-17","Male",NA,NA,NA,NA,9.9,NA,NA,7.7,NA,8.4,9.1,4.2
"2017/2018","WDG","18-34","All",49.5,NA,20.7,NA,65.9,17,9.4,45,6.2,58.9,46.5,NA
"2017/2018","WDG","18-34","Female",23,NA,9.5,NA,33.6,8.5,6.3,21.8,3.1,31.9,24.1,NA
"2017/2018","WDG","18-34","Male",26.6,NA,11.3,NA,32.3,8.5,NA,23.2,3.1,27,22.4,NA
"2017/2018","WDG","35-49","All",32.4,NA,17.4,NA,52.3,16.8,6.1,37.7,7.1,53.7,40.3,NA
"2017/2018","WDG","35-49","Female",15.1,NA,9.1,NA,25.4,8.5,3.2,16.8,5.7,27.2,22.4,NA
"2017/2018","WDG","35-49","Male",17.3,NA,8.3,NA,26.9,8.3,NA,20.9,NA,26.6,17.9,NA
"2017/2018","WDG","50-64","All",30.2,NA,10.1,NA,53.5,20,7.6,36.9,11.1,59.3,46,NA
"2017/2018","WDG","50-64","Female",12.6,NA,NA,NA,27.5,10.7,5,16.8,6.7,30.8,22.2,NA
"2017/2018","WDG","50-64","Male",17.6,NA,6.5,NA,26,9.3,NA,20.2,NA,28.5,23.8,NA
"2017/2018","WDG","65+","All",18.4,NA,4,NA,37.6,6.8,NA,31.8,6.4,44.9,31.4,NA
"2017/2018","WDG","65+","Female",9.6,NA,NA,NA,21.5,2.6,NA,18.2,3.7,24,17.3,NA
"2017/2018","WDG","65+","Male",8.8,NA,2.1,NA,16.2,4.1,NA,13.6,NA,20.9,14.1,NA
"2017/2018","WDG","Total","All",130.6,NA,52.2,NA,229.2,63.2,26.4,165.4,31.8,234.8,181.8,8.5
"2017/2018","WDG","Total","Female",60.2,NA,24.1,NA,117.9,32.6,17.2,79.8,19.9,123.5,94.5,4.3
"2017/2018","WDG","Total","Male",70.4,NA,28.2,NA,111.2,30.6,9.2,85.6,11.9,111.3,87.3,4.2
